  [4;36;1mSQL (0.000438)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mGlobalize::Country Load (0.000245)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'IL') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000474)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'en-US') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000302)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000265)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'US') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000258)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'en-US') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000269)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;35;1mGlobalize::Country Load (0.000263)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'US') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000508)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'es-ES') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.003996)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'es') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000310)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'ES') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000336)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'he-IL') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000297)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'he') LIMIT 1[0m
  [4;35;1mGlobalize::Country Load (0.000245)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'IL') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000254)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'pl-PL') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000277)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'pl') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000252)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'PL') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000355)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'en-US') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000299)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;35;1mGlobalize::Country Load (0.000235)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'US') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000373)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'en-US') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000263)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000227)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'US') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000244)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'en-US') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000247)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;35;1mGlobalize::Country Load (0.000220)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'US') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000233)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'es-ES') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000241)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'es') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000216)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'ES') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000232)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'he-IL') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000243)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'he') LIMIT 1[0m
  [4;35;1mGlobalize::Country Load (0.000217)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'IL') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000270)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'en-US') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000240)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000217)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'US') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000418)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'pl-PL') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000316)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'pl') LIMIT 1[0m
  [4;35;1mGlobalize::Country Load (0.000285)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'PL') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000341)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'pl-PL') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000339)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'pl') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000292)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'PL') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000259)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'es-ES') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000284)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'es') LIMIT 1[0m
  [4;35;1mGlobalize::Country Load (0.000478)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'ES') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000314)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'he-IL') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000373)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'he') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000261)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'IL') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000272)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'pl-PL') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000260)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'pl') LIMIT 1[0m
  [4;35;1mGlobalize::Country Load (0.000266)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'PL') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000506)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'pl-PL') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000372)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'pl') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000356)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'PL') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000338)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'pl-PL') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000346)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'pl') LIMIT 1[0m
  [4;35;1mGlobalize::Country Load (0.000332)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'PL') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000344)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'es-ES') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000269)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'es') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000257)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'ES') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000256)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'he-IL') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000264)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'he') LIMIT 1[0m
  [4;35;1mGlobalize::Country Load (0.000237)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'IL') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000254)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'pl-PL') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000265)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'pl') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000239)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'PL') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000450)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'en-US') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000294)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;35;1mGlobalize::Country Load (0.000271)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'US') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000258)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'en-US') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000266)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000242)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'US') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000259)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'es-ES') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000266)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'es') LIMIT 1[0m
  [4;35;1mGlobalize::Country Load (0.000256)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'ES') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000261)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'he-IL') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000268)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'he') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000238)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'IL') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000265)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'en-US') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000258)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;35;1mGlobalize::Country Load (0.000241)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'US') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000455)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'en-US') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000316)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000264)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'US') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000256)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'en-US') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000267)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;35;1mGlobalize::Country Load (0.000240)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'US') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000286)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'es-ES') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000287)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'es') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000237)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'ES') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000670)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'he-IL') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000290)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'he') LIMIT 1[0m
  [4;35;1mGlobalize::Country Load (0.000249)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'IL') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000265)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'es-ES') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000273)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'es') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000238)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'ES') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000255)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'en-US') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000263)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;35;1mGlobalize::Country Load (0.000237)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'US') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000248)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'en-US') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000258)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000241)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'US') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000254)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'es-ES') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000321)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'es') LIMIT 1[0m
  [4;35;1mGlobalize::Country Load (0.000235)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'ES') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000257)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'he-IL') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000261)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'he') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000233)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'IL') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000250)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'en-US') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000257)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;35;1mGlobalize::Country Load (0.000235)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'US') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000562)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'en-US') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000265)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000235)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'US') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000250)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'es-ES') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000260)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'es') LIMIT 1[0m
  [4;35;1mGlobalize::Country Load (0.000230)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'ES') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000249)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'he-IL') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000257)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'he') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000265)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'IL') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000249)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'en-US') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000629)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;35;1mGlobalize::Country Load (0.000260)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'US') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000492)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'en-US') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000384)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000317)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'US') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000326)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'en-US') LIMIT 1[0m
